layer,metric,mean,max,std,last_value,last_iteration
5,fc1_activation_underflows%,0.00046980544747081713,0.0007,0.000182421517631316,0.0006,12840
6,fc1_activation_underflows%,0.000248715953307393,0.0004,0.00010035133501075202,0.0003,12840
7,fc1_activation_underflows%,0.00020287937743190666,0.0003,8.14555394633749e-05,0.0002,12840
8,fc1_activation_underflows%,0.0001536186770428016,0.0002,4.98882954058128e-05,0.0002,12840
9,fc1_activation_underflows%,0.00010583657587548638,0.0002,2.345250521217934e-05,0.0001,12840
10,fc1_activation_underflows%,9.50194552529183e-05,0.0001,2.1762748503910358e-05,0.0001,12840
11,fc1_activation_underflows%,7.494163424124515e-05,0.0001,4.335178695171186e-05,0.0001,12840
12,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
13,fc1_activation_underflows%,1.556420233463035e-07,0.0001,3.943612643468139e-06,0.0,12840
14,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
15,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
16,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
17,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
18,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
19,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
20,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
21,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
22,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
23,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
24,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
25,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
26,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
27,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
28,fc1_activation_underflows%,0.0,0.0,0.0,0.0,12840
5,fc1_gradient_underflows%,0.03451175097276265,0.05,0.0074861696239713746,0.0494,12840
6,fc1_gradient_underflows%,0.04224762645914397,0.0575,0.007742533598701734,0.056,12840
7,fc1_gradient_underflows%,0.050701478599221785,0.0657,0.007488560704551231,0.0635,12840
8,fc1_gradient_underflows%,0.061451439688715956,0.078,0.008164840369093871,0.0773,12840
9,fc1_gradient_underflows%,0.05813642023346303,0.0686,0.005598156651238167,0.0682,12840
